City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
taraz,42.9,71.37,42.8,41,0,6.71,KZ
provideniya,64.38,-173.3,29.97,92,84,4.52,RU
shiraz,29.6,52.54,57.2,17,0,1.32,IR
arraial do cabo,-22.97,-42.03,82.4,65,40,16.11,BR
jijiga,9.35,42.8,73.51,37,65,11.3,ET
dikson,73.51,80.55,29.17,93,100,24.85,RU
alma,48.55,-71.65,51.8,81,75,4.7,CA
port alfred,-33.59,26.89,63.18,70,0,14.61,ZA
evensk,61.95,159.23,37.22,94,100,12.66,RU
airai,-8.93,125.41,61.77,80,94,2.19,TL
bonavista,48.65,-53.11,51.01,85,0,5.99,CA
ust-kuyga,70.02,135.6,16.29,95,97,5.53,RU
bama,11.52,13.69,95.2,34,38,3.38,NG
butaritari,3.07,172.79,82.58,73,100,14.25,KI
fort wellington,6.4,-57.6,88.25,58,0,10.76,GY
salina cruz,16.17,-95.2,88.36,56,98,18.1,MX
itaporanga,-7.3,-38.15,99.99,18,0,8.86,BR
reconquista,-29.15,-59.65,65.37,72,100,9.22,AR
esperance,-33.87,121.9,57.2,100,75,9.17,AU
mar del plata,-38.0,-57.56,62.6,42,28,24.16,AR
vestmannaeyjar,63.44,-20.27,48.2,87,90,21.92,IS
idrinskoye,54.37,92.14,36.64,90,99,4.09,RU
rawson,-43.3,-65.1,58.8,31,0,7.02,AR
predejane,42.83,22.13,60.8,51,20,3.36,RS
sarakhs,36.54,61.16,64.4,27,0,6.93,IR
olafsvik,64.89,-23.71,47.52,92,100,30.15,IS
pacific grove,36.62,-121.92,69.8,52,1,8.46,US
san jeronimo,-11.95,-75.28,59.45,43,26,1.07,PE
saint george,37.1,-113.58,62.6,18,1,0.31,US
yerbogachen,61.28,108.01,27.39,93,100,8.93,RU
charleston,32.78,-79.93,79.0,73,1,5.82,US
alice springs,-23.7,133.88,62.6,42,0,5.97,AU
tambovka,50.1,128.05,32.0,84,40,4.47,RU
tasiilaq,65.61,-37.64,41.0,75,20,8.05,GL
deputatskiy,69.3,139.9,12.69,98,97,3.0,RU
isangel,-19.55,169.27,75.74,85,89,9.78,VU
mossendjo,-2.95,12.73,75.4,86,89,3.47,CG
faanui,-16.48,-151.75,78.35,78,17,10.51,PF
khatanga,71.97,102.5,22.86,98,100,9.64,RU
erenhot,43.65,111.98,39.72,64,0,2.71,CN
tuktoyaktuk,69.45,-133.04,17.6,85,40,9.17,CA
impfondo,1.64,18.07,79.97,81,90,2.1,CG
patzun,14.68,-91.02,75.99,64,75,18.34,GT
vardo,70.37,31.11,37.4,86,40,20.8,NO
victoria,22.29,114.16,79.0,81,96,1.99,HK
golden,39.76,-105.22,75.2,13,40,5.82,US
omboue,-1.57,9.26,78.3,76,59,10.96,GA
srednekolymsk,67.45,153.68,32.25,88,31,3.71,RU
ulladulla,-35.35,150.47,55.99,100,48,6.29,AU
sola,-13.88,167.55,78.82,84,98,12.3,VU
west bay,19.37,-81.42,87.8,70,40,8.05,KY
sovetskiy,61.36,63.58,35.19,94,100,15.23,RU
cayenne,4.93,-52.33,91.4,52,15,11.41,GF
anadyr,64.75,177.48,37.4,84,100,4.47,RU
tatawin,32.93,10.45,82.4,18,0,4.7,TN
noumea,-22.28,166.46,71.6,88,75,2.24,NC
bloemfontein,-29.12,26.21,80.6,15,0,4.7,ZA
alofi,-19.06,-169.92,66.2,82,99,9.17,NU
torbay,47.67,-52.73,53.6,71,75,13.87,CA
kalmunai,7.42,81.82,83.01,63,93,6.89,LK
tilichiki,60.47,166.1,39.99,99,100,20.0,RU
nykoping,58.75,17.01,46.4,61,40,13.87,SE
honningsvag,70.98,25.97,39.2,86,90,23.04,NO
nikolskoye,59.7,30.79,48.2,66,90,15.66,RU
charters towers,-20.1,146.27,65.5,82,35,14.05,AU
santiago,-33.46,-70.65,71.01,52,4,4.7,CL
manuk mangkaw,4.8,119.85,83.91,71,93,6.06,PH
iqaluit,63.75,-68.51,35.6,80,90,27.51,CA
port hedland,-20.32,118.57,73.4,88,0,6.93,AU
saint-augustin,51.23,-58.65,48.4,67,98,9.53,CA
yellowknife,62.46,-114.35,25.0,62,90,20.8,CA
pitimbu,-7.47,-34.81,87.8,55,40,13.87,BR
port said,31.26,32.28,78.8,78,1,13.87,EG
fortuna,40.6,-124.16,59.0,100,90,8.05,US
sampit,-2.53,112.95,75.81,96,62,2.48,ID
megion,61.03,76.11,42.8,100,90,8.95,RU
lahij,13.17,44.58,84.7,40,0,4.88,YE
weyburn,49.67,-103.85,35.01,74,100,15.01,CA
jiangyou,31.77,104.72,57.22,85,100,1.68,CN
kodiak,57.79,-152.41,35.6,81,1,8.05,US
ocampo,21.65,-101.5,64.04,66,10,9.64,MX
norman wells,65.28,-126.83,19.4,85,90,8.05,CA
namibe,-15.2,12.15,73.4,69,40,12.75,AO
kaitangata,-46.28,169.85,37.99,88,42,4.0,NZ
witu,-2.39,40.44,78.28,79,0,9.31,KE
caravelas,-17.71,-39.25,82.76,65,47,12.77,BR
chokurdakh,70.63,147.92,20.48,98,100,3.91,RU
hamilton,39.18,-84.53,68.0,48,1,6.46,US
pontianak,-0.03,109.33,75.96,91,100,1.16,ID
ribeira grande,38.52,-28.7,73.4,78,75,10.29,PT
sao filipe,14.9,-24.5,79.29,79,20,9.22,CV
muros,42.78,-9.06,62.01,63,5,8.99,ES
santa cruz,-17.8,-63.17,95.0,46,75,23.04,BO
belyy yar,53.6,91.39,37.4,79,78,6.71,RU
havoysund,71.0,24.66,39.2,86,90,23.04,NO
paamiut,61.99,-49.67,38.12,88,100,8.12,GL
alyangula,-13.85,136.42,77.0,94,90,10.18,AU
spasskoye,44.61,132.8,34.36,81,38,7.92,RU
atar,20.52,-13.05,102.2,18,40,9.17,MR
temple,31.1,-97.34,82.0,69,1,9.17,US
san mariano,7.5,126.0,77.0,100,75,2.24,PH
inverell,-29.78,151.12,52.0,89,0,2.26,AU
rotherham,53.43,-1.36,53.01,84,100,5.99,GB
sur,22.57,59.53,79.95,41,0,11.16,OM
wangqing,43.32,129.76,29.79,86,0,1.92,CN
teguldet,57.31,88.17,44.31,85,100,13.27,RU
ca mau,9.18,105.15,76.62,92,100,7.11,VN
rundu,-17.93,19.77,93.94,13,47,9.71,NA
asau,46.43,26.4,48.99,81,6,2.98,RO
matay,28.42,30.78,88.63,24,87,17.85,EG
mackay,-21.15,149.2,71.6,73,40,20.8,AU
warwick,41.7,-71.42,66.2,45,1,6.93,US
muisne,0.6,-80.03,86.0,74,40,6.93,EC
podgorenskiy,50.41,39.64,61.97,58,0,7.74,RU
xiongzhou,25.12,114.3,68.99,88,98,2.42,CN
vidim,56.41,103.11,30.6,97,100,6.69,RU
tuatapere,-46.13,167.68,35.01,92,41,3.0,NZ
bad salzungen,50.82,10.23,48.0,87,100,3.0,DE
rio pardo,-29.99,-52.38,77.54,52,49,3.36,BR
leshukonskoye,64.9,45.76,32.14,95,10,2.91,RU
gimry,42.76,46.84,60.8,87,1,11.18,RU
souillac,-20.52,57.52,75.2,78,40,8.05,MU
port pirie,-33.18,138.02,73.4,31,26,11.41,AU
fukue,32.69,128.84,68.67,62,0,20.76,JP
yuzhno-kurilsk,44.03,145.86,48.43,65,45,16.8,RU
asosa,10.07,34.53,64.54,96,98,1.25,ET
abu samrah,35.3,37.18,71.2,59,0,11.52,SY
tiksi,71.69,128.87,10.18,89,0,2.48,RU
narsaq,60.92,-46.05,42.8,70,40,5.82,GL
lebu,-37.62,-73.65,55.83,63,18,19.13,CL
ozernovskiy,51.5,156.52,45.61,78,97,21.0,RU
harrismith,-28.27,29.13,64.89,47,0,10.29,ZA
salaverry,-8.23,-78.97,64.4,82,75,12.75,PE
amahai,-3.33,128.92,82.99,92,100,1.01,ID
bam,29.11,58.36,60.67,23,0,7.78,IR
salinopolis,-0.61,-47.36,85.77,61,55,15.03,BR
voh,-20.97,164.7,71.04,90,26,4.81,NC
manaus,-3.1,-60.02,89.6,66,75,5.82,BR
aklavik,68.22,-135.01,19.4,85,75,2.24,CA
senador pompeu,-5.59,-39.37,98.87,22,4,9.42,BR
carnarvon,-24.87,113.63,68.0,77,0,18.34,AU
aykhal,66.0,111.5,17.6,92,75,8.95,RU
deer lake,49.17,-57.43,55.4,62,75,8.05,CA
miyako,39.64,141.95,53.89,72,100,3.78,JP
cabo san lucas,22.89,-109.91,84.2,74,20,10.29,MX
gualeguay,-33.14,-59.31,77.34,45,97,3.33,AR
webster,42.05,-71.88,64.0,60,0,1.01,US
abha,18.22,42.51,66.2,72,14,6.93,SA
ancud,-41.87,-73.82,53.6,58,64,10.29,CL
jinxiang,27.43,120.61,68.54,74,82,15.73,CN
tikhvin,59.65,33.53,43.0,89,90,4.0,RU
mfou,3.72,11.64,77.0,78,40,4.7,CM
libourne,44.92,-0.25,53.01,87,54,10.29,FR
pevek,69.7,170.31,32.54,91,100,15.84,RU
chany,55.31,76.76,49.01,67,93,12.77,RU
clyde river,70.47,-68.59,21.2,92,75,2.24,CA
thanh hoa,19.8,105.77,74.32,94,99,8.05,VN
banjarmasin,-3.32,114.59,77.0,100,75,1.12,ID
varberg,57.11,12.25,46.0,73,86,13.0,SE
saint peter,13.25,-59.62,80.6,88,20,6.93,BB
kasane,-17.82,25.15,87.8,33,20,11.41,BW
butembo,0.15,29.28,60.8,100,93,1.3,CD
nome,64.5,-165.41,21.2,79,1,3.78,US
craig,40.52,-107.55,57.2,22,1,3.36,US
xique-xique,-10.82,-42.73,90.59,31,0,8.03,BR
mahebourg,-20.41,57.7,75.2,78,40,8.05,MU
neulengbach,48.2,15.9,46.99,10,100,3.0,AT
khandbari,27.37,87.2,69.37,66,44,2.06,NP
namatanai,-3.67,152.43,77.63,80,100,3.13,PG
okhotsk,59.38,143.3,32.29,92,100,10.76,RU
peniche,39.36,-9.38,64.0,65,7,14.0,PT
san diego,32.72,-117.16,77.0,77,40,4.7,US
corinto,37.94,22.96,70.0,46,11,1.01,GR
puerto madero,14.72,-92.42,86.0,84,75,6.76,MX
chipinge,-20.19,32.62,64.0,87,77,8.55,ZW
acapulco,16.86,-99.89,84.2,70,75,4.7,MX
wanning,18.8,110.4,79.57,89,89,11.95,CN
novorossiysk,44.72,37.77,66.0,82,0,4.47,RU
vao,-22.67,167.48,72.0,87,0,14.94,NC
codrington,-38.27,141.97,66.99,59,87,16.28,AU
partizanskoye,55.5,94.39,36.0,85,100,14.45,RU
mbaiki,3.87,17.99,80.08,72,20,1.41,CF
new norfolk,-42.78,147.06,53.01,65,100,2.3,AU
saskylakh,71.92,114.08,13.93,95,81,13.62,RU
kruisfontein,-34.0,24.73,64.0,60,0,3.0,ZA
pisco,-13.7,-76.22,66.2,72,20,10.29,PE
shenjiamen,29.96,122.3,68.22,71,5,15.3,CN
zhigansk,66.77,123.37,11.82,94,36,11.16,RU
putina,-15.47,-69.43,45.66,74,100,6.49,PE
bogo,11.05,124.01,78.19,83,78,6.15,PH
rocha,-34.48,-54.33,69.55,61,0,9.4,UY
jalu,29.03,21.55,82.69,32,32,8.77,LY
razole,16.48,81.83,77.99,90,85,3.49,IN
flinders,-34.58,150.86,62.01,84,96,1.01,AU
ahipara,-35.17,173.17,52.68,86,70,12.12,NZ
ostrovnoy,68.05,39.51,36.01,85,100,10.36,RU
madras,13.09,80.28,86.0,55,40,6.93,IN
cherskiy,68.75,161.3,31.69,92,71,10.47,RU
san cristobal,7.77,-72.22,89.6,49,40,9.17,VE
talkha,31.05,31.38,71.65,75,50,6.64,EG
teacapan,22.55,-105.75,88.0,58,1,5.86,MX
salalah,17.02,54.09,82.4,83,20,2.24,OM
pemangkat,1.17,108.97,78.1,84,100,2.91,ID
selikhino,50.37,137.5,31.46,81,54,5.75,RU
aquiraz,-3.9,-38.39,87.8,52,20,21.92,BR
el real de santa maria,8.11,-77.73,91.76,50,12,1.9,PA
talnakh,69.49,88.4,24.8,100,90,17.9,RU
orlik,52.52,99.83,21.36,90,61,4.18,RU
vila franca do campo,37.72,-25.43,71.6,78,40,16.11,PT
parrita,9.52,-84.32,78.8,54,67,8.05,CR
tacuarembo,-31.73,-55.98,74.21,56,60,7.31,UY
nuuk,64.18,-51.72,39.2,86,75,5.82,GL
coahuayana,18.73,-103.68,77.0,73,20,11.41,MX
margherita,27.28,95.68,74.55,88,0,2.35,IN
nantucket,41.28,-70.1,62.6,59,1,13.87,US
shar,49.59,81.05,43.32,63,69,8.46,KZ
saldanha,-33.01,17.94,78.8,19,0,11.41,ZA
urumqi,43.8,87.6,46.4,52,0,4.47,CN
touros,-5.2,-35.46,87.8,58,20,20.8,BR
tombouctou,20.0,-3.0,101.73,10,0,7.87,ML
jutai,-5.18,-68.9,82.02,85,85,1.03,BR
kavaratti,10.57,72.64,82.29,77,96,19.8,IN
dicabisagan,17.08,122.42,79.36,86,100,10.42,PH
grindavik,63.84,-22.43,48.2,87,90,32.21,IS
belaya gora,68.53,146.42,20.84,97,100,6.6,RU
pangnirtung,66.15,-65.71,37.4,44,75,23.04,CA
comodoro rivadavia,-45.87,-67.5,66.2,20,0,11.41,AR
te anau,-45.42,167.72,30.33,96,51,1.59,NZ
acarau,-2.89,-40.12,87.75,55,10,21.52,BR
chor,25.52,69.77,89.1,12,6,9.44,PK
bandarbeyla,9.49,50.81,80.35,81,31,16.82,SO
caconda,-13.73,15.07,73.56,42,90,1.01,AO
lichtenburg,-26.15,26.16,74.43,25,0,8.75,ZA
bambous virieux,-20.34,57.76,75.2,78,40,8.05,MU
abonnema,4.71,6.79,87.8,66,75,6.93,NG
itarema,-2.92,-39.92,86.68,58,13,20.87,BR
dunedin,-45.87,170.5,41.0,72,81,1.01,NZ
livny,52.43,37.61,62.96,60,79,6.93,RU
ranong,9.97,98.63,79.12,84,100,8.99,TH
suksun,57.14,57.39,49.15,56,65,15.19,RU
lorengau,-2.02,147.27,81.0,76,100,5.01,PG
kollo,13.3,2.34,98.6,29,20,3.36,NE
vostok,46.49,135.88,20.01,96,0,4.76,RU
broome,42.25,-75.83,62.01,58,1,6.93,US
mount pleasant,32.79,-79.86,79.0,73,1,10.16,US
north bend,43.41,-124.22,52.0,100,1,5.82,US
dakar,14.69,-17.44,89.6,66,40,2.24,SN
yangcun,39.36,117.06,53.6,81,64,4.47,CN
morwell,-38.23,146.4,48.99,96,32,0.94,AU
ambon,-3.7,128.18,82.99,92,100,1.01,ID
bengkulu,-3.8,102.27,76.89,88,78,3.29,ID
mitsamiouli,-11.38,43.28,78.78,81,85,3.91,KM
bailen,38.1,-3.78,69.01,35,5,11.34,ES
obo,5.4,26.49,74.19,77,68,2.33,CF
rorvik,64.86,11.24,44.6,100,75,9.17,NO
jamame,0.07,42.75,78.08,80,19,8.32,SO
hukuntsi,-24.0,21.75,83.28,19,0,9.19,BW
manchenky,49.98,35.86,64.4,68,20,2.24,UA
mandalgovi,45.76,106.27,30.49,85,100,5.1,MN
nemuro,43.32,145.57,48.54,59,56,20.15,JP
abaza,52.66,90.09,32.95,92,55,4.92,RU
homer,59.64,-151.55,41.0,93,75,5.82,US
swan hill,-35.34,143.55,62.22,67,88,9.04,AU
pitangui,-19.68,-44.89,94.78,27,9,7.58,BR
jurado,7.11,-77.76,82.92,68,36,7.25,CO
penzance,50.12,-5.54,57.2,58,20,11.41,GB
amga,60.9,131.96,16.77,96,100,3.91,RU
lompoc,34.64,-120.46,84.2,52,20,3.36,US
bolshaya sosnova,57.67,54.6,50.88,81,85,9.35,RU
manzanillo,20.34,-77.12,86.95,66,16,1.88,CU
sawang daen din,17.48,103.46,78.01,89,100,3.94,TH
bac lieu,9.29,105.72,78.58,85,100,13.89,VN
rize,40.9,40.89,51.67,59,71,1.99,TR
kiruna,67.86,20.23,35.6,95,88,7.25,SE
bang phae,13.69,99.93,75.99,81,84,5.26,TH
vanimo,-2.67,141.3,78.57,83,100,4.63,PG
bubaque,11.28,-15.83,82.18,77,50,10.04,GW
longyearbyen,78.22,15.64,30.2,80,40,4.7,SJ
kapuskasing,49.42,-82.43,48.2,49,75,8.05,CA
koroni,36.8,21.95,71.01,64,40,10.69,GR
gushi,34.64,109.58,55.09,73,96,2.21,CN
kimamba,-6.78,37.13,84.2,58,20,2.93,TZ
taseyevo,57.22,94.9,35.51,90,98,6.49,RU
carlsbad,33.16,-117.35,78.01,49,1,1.97,US
corralillo,22.98,-80.59,82.92,79,11,13.49,CU
progreso,21.28,-89.67,86.0,66,75,4.7,MX
hofn,64.25,-15.21,46.4,87,75,5.82,IS
calatayud,41.35,-1.64,64.4,31,57,14.99,ES
kalaleh,37.38,55.49,60.8,51,0,4.7,IR
colesberg,-30.72,25.1,71.15,20,0,4.38,ZA
soyo,-6.13,12.37,78.8,83,75,6.93,AO
yankton,42.87,-97.4,62.6,48,40,24.16,US
najran,17.49,44.13,80.6,15,20,6.93,SA
khor,47.89,134.95,29.57,88,0,7.43,RU
papara,-3.98,-38.73,87.8,52,20,21.92,BR
bocas del toro,9.33,-82.25,71.01,60,100,5.46,PA
bumba,2.18,22.47,78.78,69,20,0.34,CD
saint-pierre,-21.34,55.48,75.2,83,20,2.24,RE
tieli,46.95,128.05,29.55,87,6,7.43,CN
ambulu,-8.35,113.61,76.12,88,48,3.18,ID
manhattan,40.78,-73.97,66.99,55,1,5.82,US
faribault,44.3,-93.27,57.2,47,40,16.11,US
gwembe,-16.5,27.61,75.49,48,16,6.15,ZM
nueva vida,-0.91,-78.62,60.8,55,40,18.34,EC
merauke,-8.47,140.33,78.28,84,89,12.21,ID
san patricio,28.02,-97.52,87.01,62,40,5.82,US
college,64.86,-147.8,19.0,67,40,5.82,US
carutapera,-1.2,-46.02,88.48,54,22,12.3,BR
richards bay,-28.78,32.04,64.89,73,78,5.17,ZA
rivne,50.62,26.23,51.8,53,40,11.18,UA
ixtapa,20.7,-105.2,75.2,94,90,8.05,MX
hot springs,34.5,-93.06,70.0,56,1,5.95,US
konya,38.17,32.5,73.4,33,0,12.75,TR
rio gallegos,-51.62,-69.22,55.4,35,75,14.99,AR
sioux lookout,50.1,-91.92,42.8,75,90,11.41,CA
canon city,38.44,-105.24,73.4,13,1,4.7,US
coquimbo,-29.95,-71.34,57.2,87,90,9.17,CL
tomatlan,19.93,-105.25,89.98,57,38,2.66,MX
arman,59.7,150.17,36.23,82,100,3.33,RU
marzuq,14.4,46.47,76.51,21,0,1.88,YE
neiafu,-18.65,-173.98,73.4,73,40,9.17,TO
hvide sande,56.0,8.13,48.99,73,92,1.99,DK
klamath falls,42.22,-121.78,48.0,87,1,5.21,US
avera,33.19,-82.53,73.4,53,1,5.82,US
prieska,-29.66,22.75,77.86,17,0,3.09,ZA
quatre cocos,-20.21,57.76,75.2,78,40,8.05,MU
dhidhdhoo,6.88,73.1,82.94,78,88,22.46,MV
bosaso,11.28,49.18,83.1,56,5,3.31,SO
yaqui,27.37,-110.17,86.0,55,90,5.82,MX
bathsheba,13.22,-59.52,80.6,88,20,6.93,BB
bonnyville,54.27,-110.73,28.4,63,75,8.05,CA
songjianghe,42.19,127.48,26.55,85,0,5.08,CN
gayeri,12.65,0.49,97.21,23,91,7.4,BF
oudtshoorn,-33.59,22.2,60.8,77,0,10.29,ZA
la asuncion,11.03,-63.86,89.6,59,31,13.87,VE
grand-lahou,5.14,-5.02,78.66,83,35,10.42,CI
chicama,-7.84,-79.15,64.4,82,75,12.75,PE
kahului,20.89,-156.47,73.99,68,1,6.93,US
newport,51.59,-3.0,57.99,75,82,1.01,GB
muyezerskiy,63.93,31.65,36.03,84,80,3.83,RU
jieshi,22.81,115.83,77.0,79,98,1.01,CN
severo-kurilsk,50.68,156.12,43.74,71,50,13.33,RU
gleisdorf,47.11,15.71,54.0,14,96,2.48,AT
kefamenanu,-9.45,124.48,71.01,82,61,2.75,ID
ciudad bolivar,8.12,-63.55,91.87,48,21,5.5,VE
goalpara,26.17,90.62,78.66,80,0,1.39,IN
beringovskiy,63.05,179.32,37.49,83,100,9.84,RU
inhambane,-23.86,35.38,70.03,81,93,14.81,MZ
leningradskiy,69.38,178.42,29.84,93,96,8.55,RU
laguna,38.42,-121.42,75.0,53,1,11.41,US
lasa,46.62,10.7,41.0,44,5,1.52,IT
dnipryany,46.75,33.27,60.8,67,35,6.71,UA
havelock,34.88,-76.9,73.0,49,1,9.17,US
pocao de pedras,-4.67,-44.85,101.55,23,38,6.2,BR
turukhansk,65.82,87.98,27.32,96,100,9.37,RU
kula,38.55,28.65,64.11,63,48,4.85,TR
sainte-suzanne,-20.91,55.61,73.4,83,20,9.17,RE
nouadhibou,20.93,-17.03,86.0,51,6,12.75,MR
port lincoln,-34.73,135.87,71.2,33,100,17.0,AU
xining,36.62,101.77,36.45,80,14,1.43,CN
fort nelson,58.81,-122.7,23.0,92,90,5.82,CA
mitchell,43.71,-98.03,60.8,51,1,23.04,US
llangefni,53.26,-4.31,57.2,71,40,14.99,GB
deogarh,21.53,84.73,75.85,92,100,2.53,IN
andapa,-14.65,49.65,65.88,86,91,0.67,MG
pionerskiy,54.95,20.23,48.2,93,90,13.42,RU
komsomolskiy,40.43,71.72,53.6,66,0,4.7,UZ
biskupiec,53.86,20.96,48.2,87,75,3.36,PL
pacifica,37.61,-122.49,73.0,56,1,3.36,US
pastavy,55.12,26.83,54.3,94,100,6.4,BY
taoudenni,22.68,-3.98,102.87,11,4,9.6,ML
sorong,-0.88,131.25,79.83,81,92,4.5,ID
paredon,16.03,-93.87,86.68,64,99,4.56,MX
aqtobe,50.28,57.21,44.6,24,45,2.24,KZ
puntarenas,9.98,-84.84,77.0,78,20,9.17,CR
san jose,37.34,-121.89,75.0,54,0,1.01,US
at-bashi,41.17,75.81,40.96,62,80,3.96,KG
esso,55.93,158.7,38.7,85,100,2.84,RU
hambantota,6.12,81.12,80.6,88,50,10.29,LK
henties bay,-22.12,14.28,60.01,85,0,3.0,NA
valparaiso,-33.04,-71.63,57.0,87,90,6.93,CL
lake havasu city,34.48,-114.32,73.4,10,1,2.71,US
cody,44.53,-109.06,50.0,21,1,13.87,US
marsh harbour,26.54,-77.06,82.29,70,9,13.11,BS
sindor,62.86,51.89,31.21,95,0,3.96,RU
phuket,8.0,98.25,82.99,100,75,1.12,TH
zapolyarnyy,69.42,30.81,35.6,93,40,23.04,RU
tarbagatay,51.48,107.36,30.2,74,20,4.47,RU
